,date,val
534,2017-02-15,0.005577
535,2017-02-16,-0.000603
536,2017-02-17,0.000753
537,2017-02-21,0.000957
538,2017-02-22,-0.001552
539,2017-02-23,0.002643
540,2017-02-24,-0.001844
541,2017-02-27,-0.004179
542,2017-02-28,-0.002106
543,2017-03-01,0.017728
544,2017-03-02,-0.013963
545,2017-03-03,0.003606
546,2017-03-06,-0.001822
547,2017-03-07,0.000218
548,2017-03-08,0.005809
549,2017-03-09,-0.001789
550,2017-03-10,0.002337
551,2017-03-13,-0.001933
552,2017-03-14,-0.003256
553,2017-03-15,0.004615
554,2017-03-16,-0.001342
555,2017-03-17,-8.6e-05
556,2017-03-20,-0.000544
557,2017-03-21,-0.01366
558,2017-03-22,0.00904
559,2017-03-23,-0.002284
560,2017-03-24,0.000738
561,2017-03-27,0.00109
562,2017-03-28,0.005459
563,2017-03-29,0.001009
564,2017-03-30,0.003847
565,2017-03-31,-0.001463
566,2017-04-03,-0.004213
567,2017-04-04,0.001699
568,2017-04-05,-0.004309
569,2017-04-06,0.001855
570,2017-04-07,-0.001416
571,2017-04-10,-0.002003
572,2017-04-11,-0.000537
573,2017-04-12,-0.002875
574,2017-04-13,-0.005657
575,2017-04-17,0.009572
576,2017-04-18,-0.002139
577,2017-04-19,-0.006712
578,2017-04-20,0.007231
579,2017-04-21,0.006416
580,2017-04-24,0.020014
581,2017-04-25,0.006293
582,2017-04-26,-0.003064
583,2017-04-27,0.002629
584,2017-04-28,0.000145
585,2017-05-01,0.009577
586,2017-05-02,-0.003395
587,2017-05-03,-0.000823
588,2017-05-04,-0.002483
589,2017-05-05,0.001761
590,2017-05-08,-0.000321
591,2017-05-09,3.8e-05
592,2017-05-10,0.004409
593,2017-05-11,-0.009572
594,2017-05-12,-0.001345
595,2017-05-15,0.001641
596,2017-05-16,0.010539
597,2017-05-17,-0.027066
598,2017-05-18,0.001198
599,2017-05-19,0.002177
600,2017-05-22,0.007636
601,2017-05-23,0.004704
602,2017-05-24,0.001289
603,2017-05-25,0.008228
604,2017-05-26,0.003992
605,2017-05-30,0.001153
606,2017-05-31,-0.009049
607,2017-06-01,0.004867
608,2017-06-02,0.016087
609,2017-06-05,0.005605
610,2017-06-06,0.002803
611,2017-06-07,0.001002
612,2017-06-08,-0.002861
613,2017-06-09,-0.010726
614,2017-06-12,-0.005239
615,2017-06-13,0.00919
616,2017-06-14,-0.003746
617,2017-06-15,-0.003817
618,2017-06-16,0.000414
619,2017-06-19,0.013309
620,2017-06-20,-0.010987
621,2017-06-21,0.002434
622,2017-06-22,-0.000743
623,2017-06-23,0.009535
624,2017-06-26,-0.005877
625,2017-06-27,-0.012083
626,2017-06-28,0.009717
627,2017-06-29,-0.011738
628,2017-06-30,0.005229
629,2017-07-03,-0.004087
630,2017-07-05,0.01127
631,2017-07-06,-0.006151
632,2017-07-07,0.010413
633,2017-07-10,0.003195
634,2017-07-11,-0.00104
635,2017-07-12,0.011131
636,2017-07-13,0.007076
637,2017-07-14,0.008486
638,2017-07-17,0.004134
639,2017-07-18,6.8e-05
640,2017-07-19,0.005306
641,2017-07-20,0.003884
642,2017-07-21,-0.004912
643,2017-07-24,-0.00143
644,2017-07-25,0.010031
645,2017-07-26,-0.003016
646,2017-07-27,-0.007695
647,2017-07-28,-0.002256
648,2017-07-31,-0.001251
649,2017-08-01,0.00164
650,2017-08-02,-0.00298
651,2017-08-03,-0.002574
652,2017-08-04,0.007441
653,2017-08-07,-0.001079
654,2017-08-08,0.003201
655,2017-08-09,-0.003026
656,2017-08-10,-0.0133
657,2017-08-11,0.008578
658,2017-08-14,0.013204
659,2017-08-15,-0.0024
660,2017-08-16,0.002991
661,2017-08-17,-0.015408
662,2017-08-18,0.001503
663,2017-08-21,-0.003104
664,2017-08-22,0.011776
665,2017-08-23,-0.004347
666,2017-08-24,-0.0008
667,2017-08-25,0.002321
668,2017-08-28,-0.000578
669,2017-08-29,0.000861
670,2017-08-30,0.009173
671,2017-08-31,0.006704
672,2017-09-01,-0.005706
673,2017-09-05,-0.007695
674,2017-09-06,-0.000656
675,2017-09-07,0.005727
676,2017-09-08,-0.003778
677,2017-09-11,0.011718
678,2017-09-12,0.00119
679,2017-09-13,0.005583
680,2017-09-14,-0.00449
681,2017-09-15,0.006185
682,2017-09-18,0.001315
683,2017-09-19,0.005898
684,2017-09-20,-0.00299
685,2017-09-21,-0.007774
686,2017-09-22,0.001034
687,2017-09-25,-0.011795
688,2017-09-26,-0.000968
689,2017-09-27,0.006875
690,2017-09-28,0.000632
691,2017-09-29,0.006247
692,2017-10-02,0.004781
693,2017-10-03,-0.001849
694,2017-10-04,0.002345
695,2017-10-05,0.013089
696,2017-10-06,0.000252
697,2017-10-09,0.001391
698,2017-10-10,0.000951
699,2017-10-11,0.000421
700,2017-10-12,0.005411
701,2017-10-13,0.004053
702,2017-10-16,0.005684
703,2017-10-17,-0.001356
704,2017-10-18,0.000906
705,2017-10-19,0.001679
706,2017-10-20,0.007294
707,2017-10-23,-0.001241
708,2017-10-24,0.003081
709,2017-10-25,-0.001945
710,2017-10-26,0.003283
711,2017-10-27,0.044416
712,2017-10-30,-0.000924
713,2017-10-31,-0.007421
714,2017-11-01,0.001253
715,2017-11-02,0.008212
716,2017-11-03,0.000476
717,2017-11-06,0.000891
718,2017-11-07,-0.004605
719,2017-11-09,-0.002844
720,2017-11-10,-0.001644
721,2017-11-13,0.002171
722,2017-11-14,-0.000351
723,2017-11-15,-0.00774
724,2017-11-16,0.003582
725,2017-11-17,-0.00832
726,2017-11-20,0.002696
727,2017-11-21,0.010441
728,2017-11-22,-0.006126
729,2017-11-24,0.00075
730,2017-11-27,0.004912
731,2017-11-28,0.015929
732,2017-11-29,-0.008046
733,2017-11-30,0.009177
734,2017-12-01,0.001676
735,2017-12-04,-0.021134
736,2017-12-05,0.002092
737,2017-12-06,0.008551
738,2017-12-07,-0.004303
739,2017-12-08,0.016975
740,2017-12-11,0.00816
741,2017-12-12,0.004783
742,2017-12-13,-0.003243
743,2017-12-14,-0.006892
744,2017-12-15,0.02166
745,2017-12-18,-0.002254
746,2017-12-19,-0.005516
747,2017-12-20,-0.003387
748,2017-12-21,0.003174
749,2017-12-22,-0.000121
750,2017-12-26,-0.001321
751,2017-12-27,0.002504
752,2017-12-28,0.001112
753,2017-12-29,-0.003253
754,2018-01-02,0.003905
755,2018-01-03,0.00334
756,2018-01-04,0.008682
757,2018-01-05,0.007461
758,2018-01-08,0.001536
759,2018-01-09,-0.000192
760,2018-01-10,-0.00161
761,2018-01-11,0.002789
762,2018-01-12,0.014624
763,2018-01-16,-0.009641
764,2018-01-17,0.016551
765,2018-01-18,-0.000951
766,2018-01-19,-0.000231
767,2018-01-22,0.015759
768,2018-01-23,-0.001085
769,2018-01-24,0.001116
770,2018-01-25,0.003974
771,2018-01-26,0.013497
772,2018-01-29,-0.00224
773,2018-01-30,-0.010567
774,2018-01-31,0.017405
775,2018-02-01,-0.004018
776,2018-02-02,-0.024713
777,2018-02-05,-0.034198
778,2018-02-06,0.025635
779,2018-02-07,-0.012483
780,2018-02-08,-0.047692
781,2018-02-09,0.0301
782,2018-02-12,0.013038
783,2018-02-13,0.006942
784,2018-02-14,0.011256
785,2018-02-15,0.017239
786,2018-02-16,-0.006193
787,2018-02-20,0.004005
788,2018-02-21,-0.009801
789,2018-02-22,0.002296
790,2018-02-23,0.022015
791,2018-02-26,0.013326
792,2018-02-27,-0.01266
793,2018-02-28,-0.008873
794,2018-03-01,-0.010223
795,2018-03-02,0.00233
796,2018-03-05,0.008503
797,2018-03-06,-0.002555
798,2018-03-07,0.002229
799,2018-03-08,0.005292
800,2018-03-09,0.021794
801,2018-03-12,0.000488
802,2018-03-13,-0.019643
803,2018-03-14,-0.007292
804,2018-03-15,0.002548
805,2018-03-16,0.00385
806,2018-03-19,-0.014622
807,2018-03-20,0.001556
808,2018-03-21,-0.006333
809,2018-03-22,-0.029528
810,2018-03-23,-0.02635
811,2018-03-26,0.05982
812,2018-03-27,-0.034245
